"Техническая ошибка \= 129","зарегистрирован дефект в Jira по данной проблеме IDCLUL-4173. Запланирована доработка в ближайших релизах. Необходимо повторить операцию. В случае повторения ошибки, обходное решение: проведение операции в АС ЕКС.","error_129"
"workflow gate errorru.sbrf.ufs.platform.core.exception.AccessDeniedException\: Access denied to flow\: bcFlowOpenAccount","Проблема возникла при переходе в ФП Бизнес Карты. Необходимо подгрузить документы в ББМО вручную, если это требуется.","error_bc_access_denied"
"{""statusCode"":500,""statusDesc"":""Ошибка гарантированной доставки""}","Сбой связи интеграции ЭлГО и сервисов гос.органов. Рекомендуются повторить операцию позже. Необходимо создать обращение на группу сопровождения ППРБ ЭлГО для выяснения корневой причины сбоя, указав следующие данные:","error_elgo_500"
"{""statusCode"":474,""statusDesc"":""В настоящее время предоставление выписки по заданному ИНН не предоставляется возможным. Рекомендуется повторить поиск сведений по ОГРН""}","Скорее всего, данный функционал не поддерживается платформой. Необходимо создать обращение на группу сопровождения ППРБ ЭлГО для выяснения корневой причины сбоя, указав следующие данные:","error_elgo_474"
"{""statusCode"":400,""statusDesc"":""Сервис временно не доступен""}","Корневая причина - Недоступность внешних для Банка сервисов гос.органов. Рекомендуются повторить операцию позже.","error_elgo_400"
"{""statusCode"":455,""statusDesc"":""Ошибка маппинга организации в ЕПК""}","Ошибка заключается в том, что ППРБ.ЭлГО не нашли у себя карточку клиента по EPK.ID. Необходимо создать обращение на группу сопровождения ППРБ ЭлГО для выяснения корневой причины сбоя, указав следующие данные:","error_elgo_455"
"{""statusCode"":455,""statusDesc"":""Ошибка создания организации в ЕПК""}","Ошибка создания организации в ЕПК. Необходимо создать обращение на группу сопровождения ППРБ ЭлГО для выяснения корневой причины сбоя, указав следующие данные:","error_elgo_455"
"{""statusCode"":100,""statusDesc"":""Системная ошибка""}","Системная ошибка интеграции ЭлГО. Необходимо создать обращение на группу сопровождения ППРБ ЭлГО для выяснения корневой причины сбоя, указав следующие данные:","error_elgo_100"
"message\:No permission","Вероятно, разовый сбой АС. Необходимо перелогиниться в приложение (в одной вкладке браузера), очистив куки и повторить операцию. В случае повторения сбоя, просьба создать новое обращение и предоставить скриншоты ошибок и корректные файлы журналов. Обходное решение: проведение операции в АС ЕКС","no_permission"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[processing\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [processing]","error_back_btn_processing"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[accountOpened\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [accountOpened]","error_back_btn_accountOpened"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[makePhoto\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [makePhoto]","error_back_btn_makePhoto"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[sbbol\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [sbbol]","error_back_btn_sbbol"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[refusal\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [refusal]","error_back_btn_refusal"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[newBusinessCard\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [newBusinessCard]","error_back_btn_newBusinessCard"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[haveAttorney\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [haveAttorney]","error_back_btn_haveAttorney"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[kopiop\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [kopiop]","error_back_btn_kopiop"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[choiceAccount\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [choiceAccount]","error_back_btn_choiceAccount"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[businessCard\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [businessCard]","error_back_btn_businessCard"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[branchselection\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [branchselection]","error_back_btn_branchselection"
VSPLE_ACCOUNT_OPENING_BH.+Exception with message \[for state \[accountAddToCurrentSbbol\],"Вероятная причина ошибки: использование браузерной кнопки <Назад на форме [accountAddToCurrentSbbol]","error_back_btn_accountAddToCurrentSbbol"
"ru.sbrf.bh.banking.product.idcorp.web.handler.impl.unsorted.ErrorHandler.+java.lang.NullPointerException","зарегистрирован дефект в Jira по данной проблеме IDCLUL-4155. Необходимо перелогиниться в СБОЛ ПРО (в одной вкладке браузера), очистив куки и повторить операцию. В случае повторного сбоя, обходное решение: проведение операции в АС ЕКС.","error_idcorp_npe"
"ERROR.+ru.sbrf.ufs.session.core.SdsException: Попытка конкурентного изменения сессионных данных","зарегистрирован дефект в Jira по данной проблеме IDCLUL-4043. Планируется доработка прикладного программного обеспечения.","error_write_lock"
"К сожалению, сервис временно недоступен. Повторите попытку позже.","Есть ошибка недоступности, нужно смотреть лог по совпадению: К сожалению, сервис временно недоступен","error_noresponse"
"VSPLE_CATALOG_UL_BH.+Ошибка получения данных из источника. Попытка получения данных из DeadCache.","Выполнено исправление на стороне ФП Каталог Продуктов ЮЛ. Необходимо повторить операцию.","error_catalog_ul_not_uniq_in_dict"
" Попытки закончились: 0.","Закончились попытки запросов к сервису ППРБ.ФСКК. Необходимо создать обращение на группу сопровождения ППРБ ФСКК (ДИТ КИБ Сопровождение кластера Расчетное обслуживание (Макагонов О.В.)), приложив лог запроса","error_fskk_notries"
"К сожалению, сервис Интерфакс-Банкротство не успел ответить","Корневая причина - Недоступность внешнего для Банка сервиса Интерфакс-Банкротство. Обходное решение - Повторить операцию позже","error_bankruptcy_na"
"Text: Параметр ""query"" не задан или пустой, ip-адрес источника","hz","error_idcorp_null_rq"
"VSPLE_INDIVIDUAL_B.+Неперехваченная ошибка operationId.+ошибка: java.lang.NullPointerException","Ошибка связана с дефектом прикладного программного обеспечения. зарегистрирован дефект https://jira.sberbank.ru/browse/IDCLUL-4265 Исправление будет включено в ближайший релиз. Необходимо перелогиниться в приложение (в одной вкладке браузера), очистив куки и повторить операцию. В случае повторения ошибки, обходное решение: проведение операции в АС ЕКС.","error_vsple_individual_b_npe"
"VSPLE_ACCOUNT_OPENING_BH.+Network Error","По данной проблеме зарегистрирован дефект https://jira.sberbank.ru/browse/ALTAIR-2120 Необходимо перелогиниться в приложение (в одной вкладке браузера), очистив куки и повторить операцию.","accopen_network_error"
"Заполняем Отказ для MonitoringDto. Текст отказа: 'Бизнес отказ. В ЕГРЮЛ есть данные о дисквалификации ЕИО или ЕИО не соответствует ЕПК'","Бизнес отказ. В ЕГРЮЛ есть данные о дисквалификации ЕИО или ЕИО не соответствует ЕПК","error_business_eio_changed"
"Заполняем Отказ для MonitoringDto. Текст отказа: 'Бизнес отказ.","Бизнес отказ.","error_business"
""Проверки не пройдены. Информируйте Клиента:","Проверки не пройдены. Информируйте Клиента:","error_business_wrong_passport_data"
"У представителя Клиента нет полномочий на операции с данным Клиентом.","Проверки не пройдены. У представителя Клиента нет полномочий на операции с данным Клиентом. Дальнейшее обслуживание возможно только после добавления полномочий представителю Клиента. Если представитель по доверенности, необходимо перейти в процесс «Полномочия» для установки полномочий. Если представитель ЕИО, необходимо: Завести заявку в СберДруге - Сделайте снимок экрана - Перейдите в СберДруг: СБОЛ.ПРО на компьютере юридические лица – Вопросы проведения операции- Далее в Следопыте – Обслуживание клиентов – Операции юр.лиц – Тип операции – Исправление данных клиентов - Заполните дополнительную информацию в СберДруге и вложите снимок экрана. Завершить обслуживание возможно в уполномоченных офисах Банка с доступом в АС ЕКС.","error_business_representative_not_auth"
"VSPLE_IDCORP_BH.+Отказы по результату проверок с использованием Единого API [.+]","Generic Business Refusal","error_business"
VSPLE_ACCOUNT_OPENING_BH.+Текст ошибки,Generic ACCOPEN ERROR,error_accopen_generic
При проведении проверок ЮЛ возникла ошибка: ЕИО не могут отсутсвовать в ЕГР и в ЕПК Id ,"При проведении проверок ЮЛ возникла ошибка: ЕИО не могут отсутствовать в ЕГР и в ЕПК Id","error_business_eio_check_not_passed"
"Клиент находится в процедуре банкротства","Клиент находится в процедуре банкротства. Пока такие клиенты не обслуживаются в инструменте, но мы работаем над развитием сервиса. Для СКМ: Для дальнейшего обслуживания обратитесь к клиентскому менеджеру. Для КМ: Для дальнейшего обслуживания перейдите в АС ЕКС","error_business_bankrupcty"
"""code"":""TECHNICAL_ERROR"",""text"":""Невозможно предоставить результат по СФЛ-нерезиденту""","Бизнес-отказ. Невозможно предоставить результат по СФЛ-нерезиденту","error_business_not_resident"
"{}java.lang.NullPointerException: Ошибка при проверке поля в ФП Открытие счета, значение не должно быть 'null'. Поле: packageOfServiceId","Не получен пакет сервисов из корзины.","error_accopen_packageofserviceid_npe"
Данные ИП в выписке ЕГРИП не совпадают с данными в базе банка,"Данные ИП в выписке ЕГРИП не совпадают с данными в базе банка. Пока такие клиенты не обслуживаются в инструменте, но мы работаем над развитием сервиса. Для продолжения обслуживания перейдите в АС ЕКС",error_business_egrip_data_not_match
"Отсутствует информация о клиенте в едином государственном реестре ЮЛ и ИП","Отсутствует информация о клиенте в едином государственном реестре ЮЛ и ИП. Если клиент прекратил деятельность, проведение операций невозможно.Если организационно-правовая форма клиента отличается от ИП или ЮЛ (например, адвокат, нотариус, оценщик) или клиент - нерезидент, то для дальнейшего обслуживания необходимо перейти в АС ЕКС.","error_business_egr_no_data"
"Данные клиента из Росстата не получены","Данные клиента из Росстата не получены","error_business_rosstat_data_not_recieved"
"VSPLE_IDCORP_BH.+ru.sbrf.ufs.platform.workflow.jaxrs.UnifiedErrorHandler - Exception with message [for state [organizationSearch]","По данной проблеме зарегистрирован дефект https://jira.sberbank.ru/browse/IDCLUL-4381 Необходимо перелогиниться в приложение (в одной вкладке браузера), очистив куки и повторить операцию.","error_idcorp_state_organizationSearch"
"ru.sbrf.bh.banking.product.sfl.app.exceptions.SflException\: Получен пустой или ошибочный ответ на запрос на создание связи.","По данной проблеме зарегистрирован дефект https://jira.sberbank.ru/browse/IDCLUL-4382 Необходимо перелогиниться в приложение (в одной вкладке браузера), очистив куки и повторить операцию.","error_sfl_null_or_wrong_rq"
"VSPLE_INDIVIDUAL_B.+Попытка конкурентного изменения сессионных данных","По данной проблеме зарегистрирован дефект https://jira.sberbank.ru/browse/IDCLUL-4383 Необходимо перелогиниться в приложение (в одной вкладке браузера), очистив куки и повторить операцию.","sfl_write_lock_error"
"Попытка конкурентного изменения сессионных данных.+subsystem=VSPLE_INDIVIDUAL_B","По данной проблеме зарегистрирован дефект https://jira.sberbank.ru/browse/IDCLUL-4383 Необходимо перелогиниться в приложение (в одной вкладке браузера), очистив куки и повторить операцию.","sfl_write_lock_error"
"VSPLE_IDCORP_BH.+""code"":""10232"",""message"":""Message: TRANSPORT_ERROR","Ошибка вызвана высокой нагрузкой на канал. Необходимо перелогиниться в приложение (в одной вкладке браузера), очистив куки и повторить операцию. В случае повторения сбоя, просьба создать новое обращение и предоставить скриншоты ошибок и корректные файлы журналов","idcorp_transport_error"
"Техническая ошибка \= 120\:Ошибка интеграции с ППРБ\.ППК","Необходимо создать обращение на группу сопровождения ППРБ ППК (Юталь А.И.) для выяснения корневой причины сбоя, указав следующие данные:","techerror_120_ppk"
"VSPLE_ACCOUNT_OPENING_BH.+Получен ответ от ППРБ\.ФСКК Открытие счета\: \n{\n.+\n.+\n.+\n.+\n\s{2}""statusCode""\s\:\s""-1""","Проблема при запросе к сервису ППРБ.ФСКК во время открытия счета. Необходимо создать обращение на группу сопровождения ППРБ ФСКК (ДИТ КИБ Сопровождение кластера Расчетное обслуживание (Макагонов О.В.)), приложив лог запроса:","error_pprb_fskk"
"Бизнес-отказ \= Проверки Росстат не пройдены","Проверки Росстат не пройдены","error_rosstat"